種別,名前,消費MP,基礎最小,基礎最大,高賢さ最小,高賢さ最大,倍率,専用,効果,習得レベル,巻物取得可能,備考
呪文,ホイミ,3,,,,,,,HPを30～40回復する,"サ王子：Lv4
ム王女：Lv11",,
呪文,ベホイミ,6,,,,,,,HPを75～95回復する,"サ王子：Lv15
ム王女：Lv11",,
呪文,ベホマ,16,,,,,,,味方1人のHPを完全回復する,サ王子：Lv28,,
呪文,ベホマラ―,18,,,,,,,仲間全体のHPを75～94回復する,"ム王女：Lv32
サ王女：ベホマラ―の巻物",他：世界の思い出を7つ全て集める,
呪文,ベホマズン,62,,,,,,,味方全員のHPを完全回復する,サ王子：Lv40,,
呪文,リホイミ,6,,,,,,,"数ターンの間、HPをターン終了時に少し回復する
サマルトリア王子の攻撃系以外の超絶技がHP50％以下でなくとも使えるようになる","サ王女：Lv30
サ王子/ム王女：リホイミの巻物",宝：雨のほこら,
呪文,キアリー,3,,,,,,,仲間1人の毒を治療する,サ王子：Lv6,,
呪文,キアリク,6,,,,,,,仲間1人のマヒを治療する,ム王女：Lv15,,
呪文,マホリー,3,,,,,,,仲間1人の呪文封印を治療する,ム王女：マホリーの巻物,宝：ムーンペタ(とうぞくのかぎ),
呪文,ザメハ,2,,,,,,,仲間全員の眠りを治療する,ム王女：Lv17,,
呪文,ザオ,5,,,,,,,HP0の仲間1人をたまにHP1で生き返らせる,サ王子：ザオの巻物,宝：風の塔,
呪文,ザオラル,10,,,,,,,HP0の味方1人を1/2の確率でHPを1/2の状態で蘇生させる,"サ王子：Lv25
ム王女：Lv21",,
呪文,ザオリク,20,,,,,,,HP0の味方1人を確実にHP全快の状態で蘇生させる,"サ王子：Lv37
ム王女：Lv41",,
呪文,シャナク,18,,,,,,,仲間1人の呪いを解く,ム王女：Lv29,,
呪文,メラ,2,8,13,10,16,,,敵1体を小さな火の玉で攻撃,"サ王女：Lv20
ム王女/サ王女：メラの巻物",拾：ラーのほこら,
呪文,メラミ,6,56,70,72,91,,,敵1体を複数の火の玉で攻撃,"サ王女：Lv20
ム王女/サ王女：メラミの巻物",他：ちいさなメダル15枚の景品,
呪文,メラゾーマ,20,160,190,208,247,,,敵1体を巨大な火の玉で攻撃,"サ王女：Lv38
ム王女/サ王女：メラゾーマの巻物",宝：岩山の洞窟(さいごのかぎ),
呪文,ギラ,4,17,28,22,36,,,敵1グループを小さな炎で攻撃,サ王子：Lv4,,
呪文,ベギラマ,8,32,46,41,59,,,敵1グループをはげしい炎で攻撃,サ王子：Lv16,,
呪文,ベギラゴン,16,88,122,114,158,,,敵1グループを地獄の火炎で攻撃,サ王子：Lv31,,
呪文,ヒャド,3,25,35,32,45,,,敵1体を小さな氷で攻撃,サ王女：Lv20,拾：サマルトリア,
呪文,ヒャダルコ,9,42,58,54,75,,,敵1グループを氷で攻撃,サ王女：Lv20,"拾：ルプガナ
拾：ローレシア(とうぞくのかぎ)",
呪文,ヒャダイン,12,68,85,88,110,,,敵全体を降り注ぐ氷で攻撃,サ王女：Lv26,宝：なぞの海底基地,
呪文,マヒャド,18,92,124,119,161,,,敵全体を大きな氷の柱で攻撃,サ王女：Lv34,宝：ロンダルキアへの洞窟,
呪文,バギ,4,11,26,14,33,,,敵1グループを小さな竜巻で攻撃,ム王女：Lv11,,
呪文,バギマ,6,32,55,41,71,,,敵1グループを激しい竜巻で攻撃,ム王女：Lv16,,
呪文,バギクロス,16,90,120,117,156,,,敵1グループをあらぶる竜巻で攻撃,ム王女：Lv30,,
呪文,イオ,5,14,21,18,27,,,敵全体を小さな爆発で攻撃,"ム王女：Lv12
サ王女：イオの巻物",拾：ラダトーム,
呪文,イオラ,9,48,64,62,83,,,敵全体を大きな爆発で攻撃,"ム王女：Lv22
サ王女：イオラの巻物",拾：ペルポイ,
呪文,イオナズン,22,120,160,156,208,,,敵全体をすさまじい爆発で攻撃,"ム王女：Lv37
サ王女：イオナズンの巻物",宝：海底宝物庫・北海,
呪文,デイン,6,40,50,52,65,,,敵1体に雷を落とす,サ王子：Lv11,,
呪文,ライデイン,10,70,90,91,117,,,敵1体に強力な雷を落とす,サ王子：Lv24,,
呪文,ギガデイン,30,175,225,227,292,,,敵全体に超強力な雷を落とす,サ王子：Lv37,,
呪文,ニフラム,2,,,,,,,敵1グループを光のかなたへ消し去る,サ王子：Lv4,,
呪文,ザキ,7,,,,,,,敵1体を確率で即死させる,サ王子：Lv20,,
呪文,ザラキ,10,,,,,,,敵1グループを確率で即死させる,サ王子：Lv26,,
呪文,メガンテ,1,,,,,,,命と引き換えに敵全体を打ち砕く,サ王子：Lv38,,
呪文,スカラ,3,,,,,,,"味方1人の守備力をかなり上げる
ローレシア王子の攻撃系以外の超絶技がHP50％以下でなくとも使えるようになる","サ王子：Lv7
サ王子/サ王女：スカラの巻物",宝：ロトの洞窟,
呪文,スクルト,5,,,,,,,味方1人の守備力を少し上げる,"サ王子：Lv18
ム王女：スクルトの巻物",宝：雨のほこら,
呪文,ルカニ,3,,,,,,,敵1体の守備力をかなり下げる,"ム王女：Lv13
サ王子：ルカニの巻物",拾：リムルダール,
呪文,ルカナン,5,,,,,,,敵1グループの守備力を少し下げる,"ム王女：Lv18
サ王子：ルカナンの巻物",宝：竜王の城,
呪文,マジックバリア,6,,,,,,,味方全員に敵の呪文攻撃のダメージを減らすバリアを張る,ム王女：Lv20,,
呪文,マホカンタ,8,,,,,,,仲間1人に魔法を跳ね返すバリアを張る,ム王女：マホカンタの巻物,宝：ムーンブルク(まほうのかぎ),
