名前,出現エリア,HP,攻撃力,守備力,素早さ,経験値,ゴールド,備考(ドロップ)
スライム,ローレシア周辺,8,16,25,4,2,1,やくそう
おおがらす,ローレシア周辺、リリザ周辺,11,17,26,6,2,1,キメラのつばさ
いっかくうさぎ,ローレシア周辺、リリザ周辺,13,17,27,5,3,2,うさぎのしっぽ、やくそう
おおなめくじ,ローレシア周辺、サマルトリア周辺,16,18,28,4,2,1,やくそう、どくけしそう
アイアンアント,リリザ周辺、サマルトリア周辺,15,19,36,7,3,2,やくそう、ささやきのみつ
ゴースト,リリザ周辺、サマルトリア周辺,27,23,29,0,7,6,ラックのたね、マヌーハそう
ドラキー,サマルトリア周辺、勇者の泉の洞窟周辺,12,18,25,8,3,3,竜のうろこ、キメラのつばさ
やまねずみ,サマルトリア周辺、勇者の泉の洞窟周辺,19,22,28,10,5,3,やくそう
ゆうれい,サマルトリア周辺、勇者の泉の洞窟周辺,33,32,39,11,9,8,布の服、マヌーハそう
バブルスライム,勇者の泉の洞窟周辺、勇者の泉の洞窟,17,20,29,12,5,4,どくけしそう
まじゅつし,勇者の泉の洞窟周辺、勇者の泉の洞窟,28,20,29,11,8,7,まどうしの杖、せいすい
おおさそり,勇者の泉の洞窟周辺、勇者の泉の洞窟,31,35,48,7,10,9,どくけしそう、やくそう
メーダ,勇者の泉の洞窟,27,26,33,11,7,6,せいすい、まんげつそう
おおありくい,勇者の泉の洞窟,17,20,30,12,4,2,皮のぼうし、やくそう
ホイミスライム,勇者の泉の洞窟、湖の洞窟周辺,33,21,19,15,5,5,まほうのせいすい、やくそう
キャタピラー,湖の洞窟周辺,39,29,44,11,8,5,まもりのたね、まだらくもいと
あやしいかげ,湖の洞窟周辺、湖の洞窟,24,28,27,13,7,3,においぶくろ、せいすい
ぐんたいアリ,湖の洞窟周辺、湖の洞窟,26,32,37,13,9,6,やくそう、ささやきのみつ
さそりばち,湖の洞窟周辺、湖の洞窟,22,29,31,14,7,4,ささやきのみつ
メトロゴースト,湖の洞窟周辺、湖の洞窟,49,45,60,17,30,18,ラックのたね、まほうのせいすい
アルミラージ,湖の洞窟、ムーンペタ北部,31,29,38,17,10,6,うさぎのしっぽ、やくそう
ドロル,湖の洞窟、ローラの門,55,49,55,13,36,15,どくけしそう、やくそう
おばけありくい,湖の洞窟,36,34,41,15,12,7,やくそう
おおねずみ,ローラの門、ムーンペタ北部,39,46,53,21,18,7,キメラのつばさ、やくそう
キングコブラ,ローラの門、ムーンペタ北部,43,52,58,17,24,9,どくけしそう
よろいムカデ,ローラの門、ムーンペタ北部,46,51,99,17,28,11,どくけしそう
タホドラキー,ムーンペタ北部、ムーンペタ南部,39,44,51,29,20,8,やくそう、キメラのつばさ
まどうし,ムーンペタ北部、ムーンペタ南部,48,45,71,16,26,12,まどうしの杖、まほうのせいすい
リビングデッド,ムーンペタ北部、ムーンブルク,65,55,57,14,28,10,布の服
おばけキノコ,ムーンペタ南部、ムーンブルク周辺,40,43,52,12,18,7,どくけしそう
リザードフライ,ムーンペタ南部、ムーンブルク周辺,46,47,59,21,22,9,においぶくろ、マヌーハそう
スモーク,ムーンペタ南部、ムーンブルク,50,45,83,17,30,4,どくけしそう、マヌーハそう
マンドリル,ムーンペタ南部、ムーンブルク周辺,63,60,63,22,34,14,やくそう
ラリホーアント,ムーンブルク周辺、風の塔周辺,44,47,59,22,22,10,やくそう
ギズモ,ムーンブルク周辺、ムーンブルク,40,45,52,33,22,7,スタミナのたね、マヌーハそう
しりょう,ムーンブルク周辺、ムーンブルク,68,62,74,21,34,14,呪いのベルト、せいすい
どくイモムシ,ムーンブルク,48,49,59,18,28,11,どくけしそう
さまようよろい,ムーンブルク、風の塔周辺,56,59,86,19,42,23,どうのつるぎ、せいどうのよろい
キラービー,風の塔周辺、風の塔,40,51,71,26,33,6,まんげつそう、ささやきのみつ
リカント,風の塔周辺、風の塔,75,75,87,28,66,13,布の服、やくそう
ぐんたいガニ,風の塔周辺,45,46,118,28,42,5,やくそう、せいすい
メイジドラキー,風の塔,42,51,70,29,39,6,竜のうろこ、まんげつそう
デスフラッター,風の塔,45,52,73,30,42,8,キメラのつばさ
おばけねずみ,風の塔、オアシス東部,47,51,74,48,36,7,やくそう
わらいぶくろ,オアシス東部、オアシス周辺,50,45,82,70,68,121,においぶくろ、たたかいのドラム
かぶとムカデ,オアシス東部、オアシス周辺,60,66,132,20,74,10,いしのかつら、どくけしそう
しにがみ,死の首かざり、まほうのせいすい,73,85,94,35,64,11,オアシス東部、オアシス周辺
キメラ,オアシス東部、オアシス周辺,56,58,87,48,61,8,キメラのつばさ、やくそう
あばれザル,オアシス東部、オアシス周辺,88,94,100,36,73,12,ちからのたね、やくそう
ミイラおとこ,オアシス周辺、ドラゴンの角・南周辺,67,78,92,27,69,8,やくそう、ふくびきけん
てつのさそり,オアシス周辺、ドラゴンの角・南周辺,63,81,156,36,76,16,ラックのたね、やくそう
じごくのハサミ,オアシス周辺、ドラゴンの角・南周辺,55,70,140,28,73,24,せいどうの盾、マヌーハそう
マンイーター,ドラゴンの角・南周辺、ドラゴンの角・南,64,75,96,28,69,10,やくそう
しりょうのきし,ドラゴンの角・南周辺、沼地の洞窟,80,94,106,35,78,14,どうのつるぎ、皮のよろい
どろにんぎょう,ドラゴンの角・南周辺、ルプガナ周辺,58,64,80,40,73,6,どくけしそう、まほうのせいすい
メド―サボール,ドラゴンの角・南、ドラゴンの角・北,58,65,94,30,81,6,まほうのせいすい、せいすい
パピラス,ドラゴンの角・南、ドラゴンの角・北,69,75,102,38,97,9,すばやさのたね、キメラのつばさ
