種別,名前,攻撃力,守備力,価格,効果,入手方法,装備可能者,備考
回復,やくそう,,,8,強化前：仲間1人のHPを30〜回復する強化後：仲間全体のHPを50ほど回復する,"ローレシア(道具屋)
リリザ(道具屋) など
ローレシア
リリザ
ムーンブルク
ドラゴンの角 など
盗人刈り
スライム
やまねずみ
おおねずみ
ホイミスライム
ラリホーアント など",,
回復,どくけしそう,,,10,強化前：仲間1人のどくを治す強化後：仲間全員のどくを治す,"ローレシア(道具屋)
リリザ(道具屋) など
ローレシア
リリザ
ムーンブルク
沼地の洞窟 など
盗人刈り
おおなめくじ
バブルスライム
キングコブラ
よろいムカデ
かぶとムカデ など",,
フィールド,せいすい,,,20,"強化前：しばらくの間、自分より弱い魔物を寄せ付けない
戦闘中に使うと敵1体にダメージを与える強化後：しばらくの間、自分より弱い魔物を寄せ付けない
戦闘中に使うと敵全体にダメージを与える","リリザ(道具屋)
サマルトリア(道具屋) など
ローレシア
リリザ
ムーンブルク
風の塔 など
盗人刈り
まじゅつし
メドーサボール
うみうし
ぐんたいガニ
しりょう など",,
フィールド,キメラのつばさ,,,25,行ったことがある町やダンジョンに移動できる,"ローレシア(道具屋)
リリザ(道具屋) など
ローレシア
ラダトーム
勇者の泉の洞窟
湖の洞窟 など
盗人刈り
ドラキー
タホドラキー
バピラス
おおがらす
ヘルコンドル など",,
重要,ふくびきけん,,,777,"福引きに挑戦できる
敵の呪文が必ず効く","アルメハ(道具屋②)
道具屋で所持金を各桁合計5の倍数にする
盗人刈り
ミイラおとこ
アンデッドマン
くさったしたい
マミー
グール など
あくまのしっぽ呪
装備
ハーゴン神殿1階の宝箱から入手",,
重要,せかいじゅのは,,,,サマルトリアの王子の呪いを解く,世界樹の森の最奥で入手,,
回復,いのりのゆびわ,,,2500,使うとMP20〜27回復するが、確率で壊れる,"ゼニスの城(道具屋)
真エンディングのマップ(道具屋)",,
重要,ゴールドカード,,,,所持しているとお店にて20％引きで買い物できる,,,
種,ちからのたね,,,,ちからが1〜3増加,"ローレシア
ルプガナ
ドラゴンの角
海底火山の洞窟 など
盗人刈り
はがねのきょぞう",,
種,すばやさのたね,,,,すばやさが1〜3増加,"リリザ
ラダトーム
ドラゴンの角
竜王の城 など
盗人刈り
ほうおう",,
種,まもりのたね,,,,みのまもりが1〜3増加,"ローレシア
サマルトリア
ローラの門・地下通路
ロトの洞窟 など
盗人刈り
あんこくまじん",,
種,いのちのきのみ,,,,最大HPが2〜5増加,"ラダトーム
炎のほこら
謎の塔
無限の回廊 など
盗人刈り
キングヒドラ",,
種,ふしぎなきのみ,,,,最大MPが2〜3増加,"ローレシア
サマルトリア
湖の洞窟
ムーンブルク など
盗人刈り
おうごんまじん",,
重要/フィールド,ぎんのカギ,,,,銀の扉を開けることができる,湖の洞窟にて入手,,
重要/フィールド,きんのカギ,,,,金の扉を開けることができる,ザハン北東にいる犬に話しかけた後にキラキラで入手,,
重要/フィールド,ろうやのカギ,,,,牢屋の扉を開けられる,ペルポイの道具屋で「？？？？？」を購入する,,
重要/フィールド,すいもんのカギ,,,,水門を開けることができる,ペルポイ北東の牢屋で魔物から入手,,
重要,ラーのかがみ,,,,ムーンブルク王女を仲間にするために必要,ムーンブルク城から東の毒沼で入手,,
重要/装備,かぜのマント,,,,ドラゴンの角から反対側へ渡れる,風の塔の2階で入手,,
重要/フィールド,やまびこのふえ,,,,紋章のある場所で使うと山彦が帰ってくる,ルプガナの商人に船の財宝を渡すと入手,,
重要,あまつゆのいと,,,,みずのはごろもの入手に必要,ドラゴンの角(北側)で入手,,
重要,せいなる織り機,,,,みずのはごろもの入手に必要,ザハン北にある教会の宝箱から入手,,
重要/フィールド,つきのかけら,,,,海上の岩礁を壊せる,満月の塔の頂上でボスを倒す,,
